#Component=Raven
#Style=4-Output
#DateTime=21.06.2018 22:06:41
#FlightNum=1
#FlightState=#1	O	120	4318	9	2	0	0	30411	29391	30411	32331	19536	16500	16466	16478	24696	24148	20032	16492	16976	16450	16450	16450	16450	0	9622	1050	0	8760	523
#ConvertedFromBinary
#R 3.0
#D Apr 29 2012 14:28:55
X	-144
Y	52
X	-144
C	0
X	-125
Y	61
X	-144
a	6090
X	-134
Y	87
X	-125
m	8884
X	-144
Y	61
X	-125
3	-20
X	-86
Y	192
X	-144
4	-20
X	-144
Y	183
X	-153
F	-29898
X	-125
Y	148
X	-144
b	8884
X	-134
Y	166
X	-153
T	10105
X	-125
Y	183
X	-105
P	16356
X	-125
Y	166
X	-125
V	-5121
p	8461
t	0
v	-454
t	0
#Frame	780
X	-134
Y	175
X	-125
C	0
X	-96
Y	166
X	-105
a	6030
X	-105
Y	131
X	-96
m	8904
X	-115
Y	175
X	-115
3	-20
X	-86
Y	122
X	-96
4	-20
X	-86
Y	96
X	-86
F	-29898
X	-76
Y	148
X	-86
b	8864
X	-76
Y	131
X	-76
T	10102
X	-86
Y	148
X	-76
P	16354
X	-76
Y	157
X	-76
V	-5141
p	8461
t	0
v	-455
t	0
#Frame	781
X	-76
Y	148
X	-76
C	0
X	-76
Y	148
X	-76
a	6090
X	-76
Y	148
X	-76
m	8884
X	-76
Y	131
X	-76
3	-20
X	-76
Y	166
X	-76
4	-20
X	-76
Y	148
X	-67
F	-29898
X	-76
Y	148
X	-76
b	8864
X	-76
Y	140
X	-76
T	10105
X	-76
Y	113
X	-76
P	16347
X	-76
Y	148
X	-76
V	-5157
p	8461
t	0
v	-457
t	0
#Frame	782
X	-76
Y	175
X	-76
C	0
X	-76
Y	131
X	-76
a	6090
X	-76
Y	131
X	-76
m	8884
X	-76
Y	166
X	-67
3	-20
X	-67
Y	131
X	-76
4	-20
X	-76
Y	113
X	-76
F	-29898
X	-67
Y	113
X	-67
b	8884
X	-67
Y	140
X	-76
T	10105
X	-76
Y	105
X	-67
P	16351
X	-67
Y	105
X	-67
V	-5167
p	8461
t	0
v	-459
t	0
#Frame	783
X	-76
Y	148
X	-76
C	0
X	-67
Y	105
X	-67
a	6070
X	-67
Y	122
X	-67
m	8884
X	-76
Y	201
X	-76
3	0
X	-76
Y	122
X	-76
4	-20
X	-67
Y	113
X	-76
F	-29898
X	-76
Y	148
X	-86
b	8844
X	-76
Y	52
X	-67
T	10105
X	-67
Y	43
X	-76
P	16356
X	-76
Y	52
X	-76
V	-5178
p	8461
t	0
v	-460
t	0
#Frame	784
X	-76
Y	-43
X	-76
C	0
X	-76
Y	-17
X	-67
a	6070
X	-76
Y	17
X	-76
m	8884
X	-76
Y	-52
X	-76
3	-20
X	-76
Y	-43
X	-76
4	-20
X	-86
Y	-43
X	-76
F	-29898
X	-67
Y	-52
X	-76
b	8864
X	-76
Y	-26
X	-76
T	10105
X	-76
Y	-26
X	-76
P	16364
X	-76
Y	-43
X	-76
V	-5189
p	8461
t	0
v	-462
t	0
#Frame	785
X	-67
Y	17
X	-76
C	0
X	-76
Y	-8
X	-67
a	6070
X	-67
Y	26
X	-67
m	8884
X	-76
Y	70
X	-67
3	-20
X	-67
Y	-8
X	-67
4	-20
X	-67
Y	35
X	-67
F	-29898
X	-67
Y	78
X	-76
b	8884
X	-67
Y	-8
X	-67
T	10102
X	-67
Y	-17
X	-67
P	16371
X	-67
Y	-8
X	-76
V	-5202
p	8461
t	0
v	-463
t	0
#Frame	786
X	-76
Y	-43
X	-86
C	0
X	-76
Y	-43
X	-76
a	5949
X	-76
Y	-78
X	-76
m	8904
X	-76
Y	-61
X	-76
3	-20
X	-76
Y	-43
X	-76
4	-20
X	-76
Y	-96
X	-76
F	-29898
X	-76
Y	-52
X	-76
b	8864
X	-76
Y	-52
X	-76
T	10105
X	-67
Y	-148
X	-96
P	16371
X	-86
Y	-105
X	-96
V	-5211
p	8461
t	0
v	-465
t	0
#Frame	787
X	-76
Y	-35
X	-67
C	0
X	-67
Y	-131
X	-96
a	6070
X	-76
Y	-131
X	-76
m	8904
X	-67
Y	-43
X	-67
3	-20
X	-76
Y	-87
X	-76
4	-20
X	-76
Y	-122
X	-105
F	-29898
X	-76
Y	-87
X	-76
b	8864
X	-67
Y	-87
X	-76
T	10102
X	-96
Y	-131
X	-115
P	16379
X	-76
Y	-87
X	-67
V	-5223
p	8461
t	0
v	-467
t	0
#Frame	788
X	-67
Y	-105
X	-67
C	0
X	-115
Y	-122
X	-125
a	6070
X	-76
Y	-96
X	-76
m	8904
X	-67
Y	-96
X	-67
3	-20
X	-96
Y	-113
X	-115
4	-20
X	-115
Y	-87
X	-76
F	-29898
X	-67
Y	-96
X	-67
b	8864
X	-76
Y	-87
X	-105
T	10105
X	-115
Y	-87
X	-76
P	16391
X	-67
Y	-105
X	-67
V	-5235
p	8461
t	0
v	-468
t	0
#Frame	789
X	-76
Y	-78
X	-125
C	0
X	-115
Y	-96
X	-86
a	6070
X	-76
Y	-113
X	-67
m	8904
X	-96
Y	-70
X	-76
3	-20
X	-76
Y	-78
X	-76
4	-20
X	-76
Y	-78
X	-76
F	-29898
X	-76
Y	-43
X	-86
b	8884
X	-76
Y	-61
X	-76
T	10102
X	-76
Y	-61
X	-76
P	16404
X	-96
Y	-26
X	-105
V	-5250
p	8461
t	0
v	-470
t	0
#Frame	790
X	-96
Y	-61
X	-76
C	0
X	-96
Y	-26
X	-125
a	6070
X	-96
Y	-26
X	-105
m	8904
X	-76
Y	-78
X	-76
3	-20
X	-115
Y	-61
X	-125
4	-20
X	-115
Y	-78
X	-96
F	-29898
X	-86
Y	-78
X	-96
b	8864
X	-105
Y	-61
X	-115
T	10102
X	-86
Y	-78
X	-105
P	16418
X	-134
Y	-78
X	-105
V	-5261
p	8461
t	0
v	-471
t	0
#Frame	791
X	-125
Y	-43
X	-96
C	0
X	-96
Y	-8
X	-115
a	6070
X	-96
Y	-8
X	-86
m	8904
X	-96
Y	0
X	-115
3	-20
X	-125
Y	8
X	-86
4	-20
X	-105
Y	35
X	-86
F	-29898
X	-105
Y	8
X	-76
b	8844
X	-76
Y	-17
X	-86
T	10102
X	-76
Y	8
X	-76
P	16439
X	-105
Y	-26
X	-105
V	-5277
p	8461
t	0
v	-473
t	0
#Frame	792
X	-96
Y	-61
X	-76
C	0
X	-105
Y	-43
X	-105
a	6070
X	-105
Y	0
X	-125
m	8904
X	-125
Y	-8
X	-125
3	-20
X	-134
Y	26
X	-144
4	-20
X	-163
Y	8
X	-153
F	-29898
X	-134
Y	-17
X	-105
b	8864
X	-115
Y	-26
X	-134
T	10102
X	-144
Y	-87
X	-144
P	16468
X	-115
Y	-61
X	-115
V	-5292
p	8461
t	0
v	-475
t	0
#Frame	793
X	-105
Y	8
X	-144
C	0
X	-144
Y	-26
X	-134
a	6050
X	-86
Y	-78
X	-96
m	8904
X	-125
Y	-26
X	-144
3	-20
X	-144
Y	-43
X	-134
4	-20
X	-76
Y	-61
X	-115
F	-29898
X	-115
Y	-52
X	-134
b	8884
X	-134
Y	-87
X	-144
T	10105
X	-96
Y	-70
X	-115
P	16501
X	-134
Y	-61
X	-125
V	-5313
p	8461
t	0
v	-476
t	0
#Frame	794
X	-134
Y	-87
X	-105
C	0
X	-125
Y	-61
X	-134
a	6070
X	-134
Y	-70
X	-125
m	8904
X	-144
Y	-96
X	-125
3	-20
X	-125
Y	-26
X	-125
4	-20
X	-125
Y	-26
X	-144
F	-29898
X	-115
Y	-61
X	-134
b	8884
X	-134
Y	-43
X	-115
T	10102
X	-125
Y	-52
X	-134
P	16530
X	-144
Y	-52
X	-144
V	-5330
p	8461
t	0
v	-478
t	0
#Frame	795
X	-125
Y	-43
X	-125
C	0
X	-125
Y	-96
X	-134
a	6070
X	-125
Y	-26
X	-134
m	8884
X	-144
Y	-26
X	-105
3	-20
X	-134
Y	-61
X	-125
4	-20
X	-115
Y	8
X	-134
F	-29898
X	-125
Y	-8
X	-115
b	8844
X	-134
Y	-70
X	-134
T	10102
X	-144
Y	-35
X	-134
P	16555
X	-115
Y	-43
X	-76
V	-5350
p	8461
t	0
v	-479
t	0
#Frame	796
X	-105
Y	-43
X	-144
C	0
X	-134
Y	-8
X	-125
a	6030
X	-125
Y	-52
X	-115
m	8904
X	-115
Y	-61
X	-125
3	-20
X	-144
Y	-43
X	-144
4	-20
X	-125
Y	-26
X	-125
F	-29898
X	-115
Y	8
X	-144
b	8864
X	-134
Y	-26
X	-134
T	10102
X	-105
Y	-78
X	-115
P	16575
X	-144
Y	-43
X	-125
V	-5369
p	8461
t	0
v	-481
t	0
#Frame	797
X	-134
Y	-8
X	-125
C	0
X	-115
Y	-17
X	-125
a	6030
X	-144
Y	-26
X	-125
m	8884
X	-134
Y	-26
X	-115
3	-20
X	-125
Y	-35
X	-115
4	-20
X	-125
Y	-26
X	-134
F	-29898
X	-134
Y	-52
X	-125
b	8884
X	-125
Y	-43
X	-125
T	10102
X	-125
Y	-43
X	-134
P	16591
X	-125
Y	-43
X	-105
V	-5391
p	8461
t	0
v	-483
t	0
#Frame	798
X	-125
Y	-43
X	-115
C	0
X	-115
Y	-26
X	-125
a	6009
X	-125
Y	-26
X	-125
m	8904
X	-125
Y	-26
X	-105
3	-20
X	-115
Y	-35
X	-134
4	-20
X	-134
Y	-8
X	-134
F	-29898
X	-125
Y	-8
X	-115
b	8884
X	-125
Y	-43
X	-134
T	10102
X	-96
Y	-8
X	-134
P	16604
X	-115
Y	8
X	-125
V	-5408
p	8461
t	0
v	-484
t	0
#Frame	799
X	-115
Y	8
X	-115
C	0
X	-115
Y	8
X	-125
a	5989
X	-125
Y	-8
X	-115
m	8884
X	-125
Y	-35
X	-134
3	-20
X	-134
Y	-43
X	-125
4	-20
X	-125
Y	-26
X	-86
F	-29898
X	-125
Y	8
X	-115
b	8884
X	-125
Y	26
X	-125
T	10102
X	-96
Y	0
X	-125
P	16616
X	-125
Y	-26
X	-125
V	-5427
p	8461
t	0
v	-486
t	0
#Frame	800
X	-134
Y	-26
X	-96
C	0
X	-96
Y	0
X	-134
a	6030
X	-115
Y	-8
X	-134
m	8884
X	-125
Y	-8
X	-125
3	-20
X	-144
Y	-8
X	-134
4	-20
X	-125
Y	-8
X	-134
F	-29898
X	-125
Y	8
X	-134
b	8864
X	-125
Y	-26
X	-125
T	10102
X	-134
Y	-26
X	-125
P	16624
X	-96
Y	8
X	-115
V	-5446
p	8461
t	0
v	-487
t	0
#Frame	801
X	-115
Y	8
X	-115
C	0
X	-115
Y	-8
X	-115
a	6030
X	-125
Y	-8
X	-115
m	8884
X	-125
Y	-26
X	-125
3	-20
X	-125
Y	-26
X	-134
4	-20
X	-125
Y	-17
X	-134
F	-29898
X	-105
Y	-17
X	-125
b	8864
X	-105
Y	-17
X	-125
T	10099
X	-125
Y	-17
X	-105
P	16632
X	-125
Y	-26
X	-144
V	-5467
p	8461
t	0
v	-489
t	0
#Frame	802
X	-105
Y	-35
X	-125
C	0
X	-125
Y	-26
X	-115
a	6030
X	-134
Y	-8
X	-125
m	8904
X	-134
Y	-26
X	-115
3	-20
X	-125
Y	-26
X	-134
4	-20
X	-134
Y	-43
X	-144
F	-29898
X	-134
Y	-61
X	-144
b	8864
X	-144
Y	-26
X	-134
T	10102
X	-144
Y	-43
X	-125
P	16638
X	-144
Y	-26
X	-125
V	-5484
p	8461
t	0
v	-491
t	0
#Frame	803
X	-134
Y	-17
X	-125
C	0
X	-134
Y	-26
X	-144
a	6030
X	-115
Y	-17
X	-125
m	8884
X	-134
Y	-8
X	-144
3	-20
X	-115
Y	-8
X	-134
4	-20
X	-125
Y	8
X	-144
F	-29898
X	-144
Y	8
X	-144
b	8844
X	-134
Y	-8
X	-144
T	10099
X	-144
Y	8
X	-153
P	16643
X	-144
Y	8
X	-144
V	-5504
p	8461
t	0
v	-492
t	0
#Frame	804
X	-134
Y	-8
X	-134
C	0
X	-125
Y	8
X	-134
a	6030
X	-134
Y	-8
X	-134
m	8904
X	-144
Y	8
X	-144
3	-20
X	-144
Y	8
X	-144
4	-20
X	-144
Y	-8
X	-125
F	-29898
X	-144
Y	8
X	-144
b	8864
X	-144
Y	8
X	-125
T	10099
X	-144
Y	-17
X	-134
P	16648
X	-134
Y	-8
X	-134
V	-5525
p	8461
t	0
v	-494
t	0
#Frame	805
X	-134
Y	8
X	-134
C	0
X	-144
Y	8
X	-134
a	5989
X	-144
Y	17
X	-144
m	8904
X	-144
Y	8
X	-115
3	-20
X	-144
Y	8
X	-125
4	-20
X	-144
Y	26
X	-144
F	-29898
X	-125
Y	8
X	-134
b	8884
X	-144
Y	17
X	-153
T	10102
X	-144
Y	17
X	-144
P	16654
X	-144
Y	17
X	-134
V	-5548
p	8461
t	0
v	-495
t	0
#Frame	806
X	-144
Y	26
X	-144
C	0
X	-144
Y	26
X	-144
a	6009
X	-144
Y	8
X	-144
m	8904
X	-134
Y	35
X	-134
3	-20
X	-144
Y	35
X	-144
4	-20
X	-134
Y	26
X	-125
F	-29898
X	-144
Y	35
X	-153
b	8864
X	-144
Y	17
X	-144
T	10099
X	-125
Y	8
X	-144
P	16658
X	-144
Y	26
X	-144
V	-5568
p	8461
t	0
v	-497
t	0
#Frame	807
X	-144
Y	8
X	-134
C	0
X	-144
Y	17
X	-144
a	5909
X	-134
Y	26
X	-144
m	8904
X	-144
Y	0
X	-134
3	-20
X	-144
Y	8
X	-144
4	-20
X	-144
Y	8
X	-144
F	-29898
X	-125
Y	8
X	-125
b	8844
X	-134
Y	35
X	-144
T	10099
X	-144
Y	17
X	-144
P	16663
X	-134
Y	8
X	-134
V	-5589
p	8461
t	0
v	-499
t	0
#Frame	808
X	-144
Y	43
X	-144
C	0
X	-144
Y	8
X	-144
a	6030
X	-144
Y	26
X	-134
m	8884
X	-144
Y	43
X	-144
3	-20
X	-134
Y	17
X	-144
4	-20
X	-153
Y	26
X	-144
F	-29898
X	-144
Y	35
X	-144
b	8884
X	-144
Y	17
X	-125
T	10099
X	-144
Y	35
X	-144
P	16669
X	-144
Y	26
X	-125
V	-5611
p	8461
t	0
v	-500
t	0
#Frame	809
X	-125
Y	26
X	-134
C	0
X	-144
Y	52
X	-144
a	6009
X	-144
Y	26
X	-134
m	8904
X	-144
Y	35
X	-144
3	-20
X	-144
Y	43
X	-144
4	-20
X	-134
Y	26
X	-134
F	-29898
X	-134
Y	43
X	-134
b	8864
X	-144
Y	43
X	-134
T	10095
X	-115
Y	26
X	-144
P	16675
X	-144
Y	43
X	-144
V	-5633
p	8461
t	0
v	-502
t	0
#Frame	810
X	-153
Y	26
X	-125
C	0
X	-144
Y	8
X	-134
a	6009
X	-144
Y	26
X	-144
m	8884
X	-153
Y	35
X	-134
3	-20
X	-144
Y	43
X	-144
4	-20
X	-144
Y	52
X	-144
F	-29898
X	-125
Y	43
X	-134
b	8864
X	-144
Y	43
X	-144
T	10095
X	-134
Y	26
X	-144
P	16680
X	-134
Y	8
X	-134
V	-5654
p	8461
t	0
v	-504
t	0
#Frame	811
X	-134
Y	43
X	-144
C	0
X	-134
Y	26
X	-134
a	6009
X	-134
Y	8
X	-144
m	8904
X	-125
Y	8
X	-125
3	-20
X	-153
Y	-8
X	-144
4	-20
X	-144
Y	43
X	-115
F	-29898
X	-144
Y	61
X	-144
b	8864
X	-125
Y	-26
X	-144
T	10099
X	-144
Y	8
X	-144
P	16686
X	-134
Y	78
X	-115
V	-5676
p	8461
t	0
v	-505
t	0
#Frame	812
X	-125
Y	78
X	-134
C	0
X	-134
Y	26
X	-144
a	5989
X	-134
Y	26
X	-144
m	8884
X	-125
Y	35
X	-125
3	-20
X	-105
Y	61
X	-134
4	-20
X	-134
Y	26
X	-144
F	-29898
X	-144
Y	26
X	-134
b	8864
X	-144
Y	52
X	-144
T	10095
X	-134
Y	26
X	-134
P	16691
X	-125
Y	8
X	-134
V	-5697
p	8461
t	0
v	-507
t	0
#Frame	813
X	-153
Y	43
X	-144
C	0
X	-125
Y	26
X	-115
a	6009
X	-125
Y	26
X	-144
m	8904
X	-144
Y	35
X	-144
3	-20
X	-134
Y	8
X	-144
4	-20
X	-115
Y	17
X	-134
F	-29898
X	-134
Y	43
X	-125
b	8864
X	-134
Y	43
X	-125
T	10095
X	-134
Y	26
X	-144
P	16695
X	-144
Y	8
X	-134
V	-5720
p	8461
t	0
v	-508
t	0
#Frame	814
X	-115
Y	35
X	-134
C	0
X	-134
Y	43
X	-134
a	6009
X	-134
Y	-8
X	-134
m	8904
X	-105
Y	26
X	-134
3	0
X	-125
Y	122
X	-125
4	-20
X	-115
Y	78
X	-134
F	-29898
X	-134
Y	17
X	-125
b	8884
X	-105
Y	43
X	-134
T	10095
X	-125
Y	78
X	-105
P	16700
X	-125
Y	78
X	-125
V	-5739
p	8461
t	0
v	-510
t	0
#Frame	815
X	-125
Y	26
X	-125
C	0
X	-115
Y	43
X	-134
a	6009
X	-144
Y	87
X	-144
m	8884
X	-125
Y	70
X	-125
3	-20
X	-144
Y	26
X	-134
4	-20
X	-134
Y	52
X	-144
F	-29898
X	-86
Y	105
X	-115
b	8864
X	-105
Y	96
X	-134
T	10095
X	-105
Y	43
X	-125
P	16702
X	-125
Y	43
X	-144
V	-5758
p	8461
t	0
v	-512
t	0
#Frame	816
X	-115
Y	78
X	-144
C	0
X	-125
Y	87
X	-134
a	5989
X	-144
Y	43
X	-125
m	8904
X	-115
Y	78
X	-134
3	-20
X	-125
Y	78
X	-134
4	-20
X	-86
Y	43
X	-125
F	-29898
X	-96
Y	52
X	-105
b	8884
X	-125
Y	96
X	-105
T	10092
X	-125
Y	78
X	-115
P	16704
X	-144
Y	26
X	-134
V	-5778
p	8461
t	0
v	-513
t	0
#Frame	817
X	-134
Y	87
X	-134
C	0
X	-115
Y	131
X	-134
a	5989
X	-96
Y	43
X	-125
m	8884
X	-134
Y	61
X	-125
3	-20
X	-105
Y	105
X	-125
4	-20
X	-96
Y	96
X	-125
F	-29898
X	-134
Y	78
X	-134
b	8884
X	-125
Y	96
X	-125
T	10092
X	-125
Y	113
X	-115
P	16705
X	-144
Y	113
X	-134
V	-5799
p	8461
t	0
v	-515
t	0
#Frame	818
X	-125
Y	96
X	-115
C	0
X	-115
Y	113
X	-125
a	6009
X	-125
Y	148
X	-115
m	8904
X	-115
Y	78
X	-115
3	-20
X	-125
Y	78
X	-144
4	-20
X	-134
Y	113
X	-134
F	-29898
X	-115
Y	87
X	-105
b	8864
X	-134
Y	78
X	-144
T	10092
X	-144
Y	87
X	-144
P	16705
X	-125
Y	113
X	-125
V	-5816
p	8461
t	0
v	-516
t	0
#Frame	819
X	-105
Y	113
X	-115
C	0
X	-134
Y	113
X	-134
a	5989
X	-105
Y	87
X	-105
m	8884
X	-105
Y	122
X	-125
3	-20
X	-125
Y	131
X	-115
4	-20
X	-115
Y	105
X	-76
F	-29898
X	-96
Y	131
X	-134
b	8864
X	-115
Y	148
X	-96
T	10089
X	-115
Y	131
X	-76
P	16702
X	-134
Y	131
X	-115
V	-5835
p	8461
t	0
v	-518
t	0
#Frame	820
X	-125
Y	148
X	-115
C	0
X	-125
Y	131
X	-115
a	6009
X	-144
Y	148
X	-134
m	8904
X	-86
Y	131
X	-96
3	-20
X	-105
Y	131
X	-125
4	-20
X	-144
Y	131
X	-96
F	-29898
X	-125
Y	113
X	-105
b	8864
X	-125
Y	113
X	-115
T	10089
X	-134
Y	122
X	-105
P	16702
X	-125
Y	122
X	-76
V	-5853
p	8461
t	0
v	-519
t	0
#Frame	821
X	-134
Y	148
X	-134
C	0
X	-134
Y	140
X	-115
a	5989
X	-115
Y	148
X	-105
m	8904
X	-115
Y	148
X	-125
3	-20
X	-125
Y	148
X	-125
4	-20
X	-96
Y	131
X	-76
F	-29898
X	-86
Y	131
X	-115
b	8864
X	-115
Y	113
X	-125
T	10092
X	-125
Y	122
X	-96
P	16701
X	-134
Y	113
X	-96
V	-5873
p	8461
t	0
v	-521
t	0
#Frame	822
X	-105
Y	131
X	-134
C	0
X	-125
Y	122
X	-125
a	6009
X	-115
Y	113
X	-115
m	8884
X	-125
Y	113
X	-115
3	-20
X	-125
Y	96
X	-86
4	-20
X	-115
Y	113
X	-125
F	-29898
X	-96
Y	87
X	-115
b	8884
X	-86
Y	113
X	-105
T	10089
X	-125
Y	96
X	-125
P	16699
X	-86
Y	78
X	-96
V	-5888
p	8461
t	0
v	-523
t	0
#Frame	823
X	-125
Y	113
X	-125
C	0
X	-144
Y	61
X	-105
a	5989
X	-96
Y	52
X	-134
m	8904
X	-125
Y	122
X	-134
3	-20
X	-115
Y	61
X	-125
4	-20
X	-105
Y	35
X	-86
F	-29898
X	-96
Y	183
X	-125
b	8864
X	-125
Y	157
X	-125
T	10089
X	-76
Y	17
X	-76
P	16698
X	-76
Y	131
X	-134
V	-5905
p	8461
t	0
v	-524
t	0
#Frame	824
X	-144
Y	131
X	-115
C	0
X	-86
Y	8
X	-76
a	5989
X	-67
Y	131
X	-144
m	8884
X	-144
Y	140
X	-115
3	-20
X	-76
Y	26
X	-76
4	-20
X	-105
Y	96
X	-125
F	-29898
X	-144
Y	131
X	-115
b	8864
X	-76
Y	78
X	-76
T	10089
X	-76
Y	113
X	-125
P	16691
X	-144
Y	122
X	-86
V	-5923
p	8461
t	0
v	-526
t	0
#Frame	825
X	-86
Y	113
X	-76
C	0
X	-115
Y	131
X	-144
a	5989
X	-153
Y	78
X	-105
m	8884
X	-86
Y	61
X	-76
3	-20
X	-144
Y	70
X	-134
4	-20
X	-144
Y	8
X	-76
F	-29898
X	-86
Y	78
X	-96
b	8864
X	-134
Y	78
X	-134
T	10089
X	-144
Y	26
X	-125
P	16688
X	-134
Y	87
X	-115
V	-5940
p	8461
t	0
v	-528
t	0
#Frame	826
X	-144
Y	87
X	-134
C	0
X	-144
Y	26
X	-125
a	5949
X	-115
Y	52
X	-115
m	8904
X	-115
Y	61
X	-125
3	-20
X	-144
Y	61
X	-144
4	-20
X	-125
Y	43
X	-86
F	-29898
X	-125
Y	17
X	-134
b	8844
X	-134
Y	43
X	-125
T	10089
X	-105
Y	35
X	-86
P	16687
X	-125
Y	8
X	-125
V	-5957
p	8461
t	0
v	-529
t	0
#Frame	827
X	-134
Y	26
X	-134
C	0
X	-134
Y	43
X	-125
a	5989
X	-115
Y	-43
X	-125
m	8904
X	-125
Y	8
X	-134
3	-20
X	-125
Y	61
X	-115
4	-20
X	-115
Y	61
X	-125
F	-29898
X	-125
Y	8
X	-105
b	8844
X	-105
Y	17
X	-105
T	10086
X	-125
Y	78
X	-153
P	16685
X	-125
Y	17
X	-76
V	-5976
p	8461
t	0
v	-531
t	0
#Frame	828
X	-67
Y	78
X	-76
C	0
X	-86
Y	61
X	-125
a	5989
X	-76
Y	-43
X	-76
m	8904
X	-86
Y	96
X	-144
3	-20
X	-134
Y	78
X	-115
4	-20
X	-86
Y	26
X	-76
F	-29898
X	-76
Y	131
X	-125
b	8864
X	-96
Y	78
X	-115
T	10086
X	-96
Y	96
X	-86
P	16684
X	-115
Y	157
X	-125
V	-5995
p	8461
t	0
v	-532
t	0
#Frame	829
X	-125
Y	43
X	-115
C	0
X	-125
Y	78
X	-134
a	6009
X	-125
Y	78
X	-125
m	8884
X	-125
Y	-61
X	-115
3	-20
X	-134
Y	52
X	-134
4	-20
X	-144
Y	35
X	-125
F	-29898
X	-134
Y	-78
X	-153
b	8844
X	-134
Y	-8
X	-115
T	10086
X	-115
Y	-70
X	-125
P	16678
X	-125
Y	-122
X	-144
V	-6010
p	8461
t	0
v	-534
t	0
#Frame	830
X	-96
Y	61
X	-86
C	0
X	-76
Y	35
X	-67
a	5989
X	-115
Y	-52
X	-125
m	8884
X	-96
Y	113
X	-76
3	-20
X	-67
Y	78
X	-67
4	-20
X	-105
Y	26
X	-125
F	-29898
X	-125
Y	87
X	-76
b	8844
X	-67
Y	-8
X	-76
T	10086
X	-144
Y	-8
X	-144
P	16675
X	-125
Y	43
X	-115
V	-6030
p	8461
t	0
v	-536
t	0
#Frame	831
X	-76
Y	-61
X	-125
C	0
X	-163
Y	-78
X	-153
a	5949
X	-144
Y	-61
X	-105
m	8884
X	-86
Y	-131
X	-144
3	-20
X	-163
Y	-61
X	-144
4	-20
X	-125
Y	-78
X	-125
F	-29898
X	-134
Y	-96
X	-163
b	8844
X	-163
Y	-78
X	-163
T	10083
X	-144
Y	-105
X	-134
P	16674
X	-134
Y	-96
X	-163
V	-6045
p	8461
t	0
v	-537
t	0
#Frame	832
X	-163
Y	-61
X	-163
C	0
X	-134
Y	-113
X	-134
a	5989
X	-125
Y	-105
X	-144
m	8904
X	-144
Y	-78
X	-144
3	-20
X	-115
Y	-78
X	-125
4	-20
X	-125
Y	-61
X	-134
F	-29898
X	-144
Y	-52
X	-144
b	8864
X	-125
Y	-61
X	-134
T	10083
X	-144
Y	-35
X	-134
P	16683
X	-134
Y	-61
X	-144
V	-6066
p	8461
t	0
v	-539
t	0
#Frame	833
X	-134
Y	-61
X	-125
C	0
X	-144
Y	8
X	-144
a	5989
X	-144
Y	-26
X	-134
m	8884
X	-125
Y	-8
X	-144
3	-20
X	-125
Y	26
X	-125
4	-20
X	-144
Y	0
X	-153
F	-29898
X	-144
Y	-26
X	-144
b	8844
X	-134
Y	-26
X	-163
T	10083
X	-173
Y	-35
X	-173
P	16697
X	-153
Y	-52
X	-153
V	-6090
p	8461
t	0
v	-540
t	0
#Frame	834
X	-144
Y	-35
X	-173
C	0
X	-182
Y	-43
X	-182
a	5949
X	-163
Y	-61
X	-144
m	8884
X	-153
Y	-61
X	-173
3	-20
X	-182
Y	-61
X	-182
4	-20
X	-173
Y	-87
X	-163
F	-29898
X	-153
Y	-96
X	-182
b	8844
X	-182
Y	-87
X	-182
T	10083
X	-182
Y	-87
X	-173
P	16710
X	-182
Y	-78
X	-173
V	-6110
p	8461
t	0
v	-542
t	0
#Frame	835
X	-182
Y	-96
X	-173
C	0
X	-182
Y	-78
X	-182
a	5989
X	-182
Y	-61
X	-182
m	8884
X	-182
Y	-96
X	-182
3	-20
X	-173
Y	-113
X	-182
4	-20
X	-182
Y	-61
X	-192
F	-29898
X	-182
Y	-78
X	-182
b	8844
X	-173
Y	-87
X	-182
T	10083
X	-182
Y	-78
X	-182
P	16728
X	-182
Y	-61
X	-182
V	-6137
p	8461
t	0
v	-544
t	0
#Frame	836
X	-163
Y	-52
X	-173
C	0
X	-182
Y	-61
X	-192
a	6009
X	-182
Y	-87
X	-173
m	8904
X	-153
Y	-61
X	-163
3	-20
X	-182
Y	-43
X	-173
4	-20
X	-163
Y	-61
X	-163
F	-29898
X	-163
Y	-61
X	-163
b	8864
X	-163
Y	-43
X	-173
T	10080
X	-173
Y	-61
X	-163
P	16743
X	-153
Y	-52
X	-163
V	-6165
p	8461
t	0
v	-545
t	0
#Frame	837
X	-163
Y	-78
X	-153
C	0
X	-163
Y	-61
X	-153
a	5949
X	-163
Y	-52
X	-163
m	8884
X	-173
Y	-61
X	-163
3	-20
X	-153
Y	-61
X	-163
4	-20
X	-163
Y	-52
X	-163
F	-29898
X	-163
Y	-61
X	-163
b	8884
X	-144
Y	-78
X	-144
T	10080
X	-163
Y	-87
X	-163
P	16760
X	-153
Y	-61
X	-153
V	-6194
p	8461
t	0
v	-547
t	0
#Frame	838
X	-163
Y	-61
X	-163
C	0
X	-163
Y	-87
X	-163
a	5989
X	-144
Y	-96
X	-144
m	8904
X	-144
Y	-61
X	-144
3	-20
X	-153
Y	-78
X	-163
4	-20
X	-144
Y	-61
X	-153
F	-29898
X	-134
Y	-61
X	-153
b	8864
X	-153
Y	-61
X	-144
T	10080
X	-153
Y	-61
X	-163
P	16771
X	-144
Y	-78
X	-134
V	-6216
p	8461
t	0
v	-549
t	0
#Frame	839
X	-153
